collectorID,set,color,type,inkcost,inkable,cardname,tags,strength,willpower,lore,rarity
INK-001,Set3,Amber,Character,3,0,Baloo - von Bruinwald XIII,Dreamborn| Hero,0,3,1,Rare
INK-002,Set3,Amber,Character,4,1,Bernard - Brand-New Agent,Storyborn| Hero,1,5,2,Rare
INK-003,Set3,Amber,Character,10,0,Chernabog - Evildoer,Storyborn| Villain,9,9,3,Super Rare
INK-004,Set3,Amber,Character,2,1,Dalmatian Puppy - Tail Wagger,Storyborn| Puppy,2,3,1,Common
INK-005,Set3,Amber,Character,4,1,Joshua Sweet - The Doctor,Storyborn| Ally,1,5,2,Common
INK-006,Set3,Amber,Character,1,1,Kida - Atlantean,Storyborn| Hero| Princess,2,2,1,Common
INK-007,Set3,Amber,Character,5,1,Kida - Protector of Atlantis,Floodborn| Hero| Princess,3,5,2,Legendary
INK-008,Set3,Amber,Character,4,0,Lucky - The 15th Puppy,Storyborn| Puppy,2,3,1,Rare
INK-009,Set3,Amber,Character,2,1,Minnie Mouse - Musical Artist,Dreamborn| Hero,1,3,1,Rare
INK-010,Set3,Amber,Character,2,1,Miss Bianca - Rescue Aid Society Agent,Storyborn| Hero,2,2,1,Common
INK-011,Set3,Amber,Character,6,1,Mr. Snoops - Inept Businessman,Dreamborn| Ally,4,8,2,Common
INK-012,Set3,Amber,Character,5,1,Nani - Protective Sister,Storyborn| Hero,3,6,2,Uncommon
INK-013,Set3,Amber,Character,2,1,Orville - Ace Pilot,Storyborn| Ally,1,4,1,Common
INK-014,Set3,Amber,Character,4,1,Patch - Intimidating Pup,Storyborn| Puppy,3,4,1,Common
INK-015,Set3,Amber,Character,6,0,Perdita - Devoted Mother,Storyborn| Hero,1,6,2,Legendary
INK-016,Set3,Amber,Character,2,1,Piglet - Pooh Pirate Captain,Dreamborn| Hero| Pirate| Captain,2,2,1,Super Rare
INK-017,Set3,Amber,Character,7,1,Pluto - Determined Defender,Floodborn| Ally,3,8,2,Rare
INK-018,Set3,Amber,Character,1,0,Pluto - Friendly Pooch,Storyborn| Ally,0,2,1,Uncommon
INK-019,Set3,Amber,Character,3,1,Pongo - Determined Father,Storyborn| Hero,3,2,1,Super Rare
INK-020,Set3,Amber,Character,3,1,Queen of Hearts - Wonderland Empress,Dreamborn| Villain| Queen,3,3,1,Uncommon
INK-021,Set3,Amber,Character,3,1,Rolly - Hungry Pup,Storyborn| Puppy,3,3,1,Uncommon
INK-022,Set3,Amber,Character,4,0,Tinker Bell - Generous Fairy,Storyborn| Ally| Fairy,1,4,1,Uncommon
INK-023,Set3,Amber,Character,2,1,Wendy Darling - Talented Sailor,Dreamborn| Hero,1,3,2,Uncommon
INK-024,Set3,Amber,Action,5,0,99 Puppies,,,,,Uncommon
INK-025,Set3,Amber,Action,1,1,Boss's Orders,,,,,Common
INK-026,Set3,Amber,Action - Song,3,1,Heal What Has Been Hurt,,,,,Common
