date,tournamenttitle,players,playercategory,country,rank,archetype,color,top1,top2,top4,top8,top16,top32
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Sing & Shift,ruby/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Sing Together,amber/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Brooms Brigade,amethyst/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Discard,emerald/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Sing & Shift,ruby/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Hyper Aggro,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,,emerald/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Discard,emerald/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top256,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Classic Bounce,amethyst/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sing Together,amber/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sing Together,amber/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Discard,emerald/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Songs,amber/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Discard,emerald/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Cogsworth & Friends,sapphire/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Classic Bounce,amethyst/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Ramp Draw Control,amethyst/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Jafar Wheel,amethyst/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Discard,emerald/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Cogsworth & Friends,sapphire/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,amber/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Discard,emerald/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Jafar Wheel,amethyst/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sing & Shift,ruby/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Cogsworth & Friends,sapphire/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Brooms Brigade,amethyst/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Songs,amber/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Cogsworth & Friends,sapphire/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Cogsworth & Friends,sapphire/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Hook Shift,sapphire/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Discard,emerald/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Seven Dwarves,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Cogsworth & Friends,sapphire/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Aggro Quest,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Ramp Draw Control,amethyst/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Aggro Quest,amber/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Cogsworth & Friends,sapphire/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Cogsworth & Friends,sapphire/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Cogsworth & Friends,sapphire/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Discard,emerald/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Classic Bounce,amethyst/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Pawpsicles,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Classic Bounce,amethyst/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce Control,amethyst/ruby,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Shift & Damage,emerald/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bodyguards,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,undefined/undefined,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,amber/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,,amber/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Steelsong,amber/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Songs,amber/emerald,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Sisu on Ice,ruby/sapphire,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Pirates,ruby/steel,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amber/amethyst,0,0,0,0,0,0
2024-10-05,Open Lorcana By Ludotrotter - Final Standings,609,more than 64,FR,Top512,Bounce,amethyst/emerald,0,0,0,0,0,0
